Strain Type,THCa,Total THC,CBDa,Total CBD,Total CBG,Expires,product_name,Total CBC,Total CBN
Hybrid,21.4%,19.31%,0.05%,0.04%,0.77%,12/20/2023,zion-candy-margy-3-5-gr-flower,,
Hybrid,24.5%,20.8%,0.07%,0.06%,1.22%,1/9/2024,zion-rainbow-sugar-7-gr,0.07%,
Hybrid,24.5%,20.8%,0.07%,0.06%,1.22%,1/9/2024,zion-rainbow-sugar-3-5-gr-popcorn-flower,0.07%,
Hybrid,13.82%,13.27%,0.04%,0.03%,0.79%,9/19/2023,hilight-critical-neville-haze-3-5-gr-flower,0.02%,
Indica Dominant Hybrid,21.47%,19.35%,0.07%,0.06%,0.46%,4/5/2024,black-sheep-ice-cream-sandwich-3-5-gr-flower,,
Sativa Dominant Hybrid,20.07%,18.14%,0.07%,0.06%,0.4%,4/5/2024,black-sheep-lemon-dreamy-3-5-gr-flower,,
Hybrid,24.16%,22.39%,0.06%,0.06%,0.91%,1/30/2024,hilight-gelato-41-x-dosidos-3-5-gr-flower,,
Sativa,18.4%,17.69%,0.06%,0.05%,1%,10/12/2023,hilight-passionfruit-hashplant-3-5-gr-flower,0.02%,0.02%
Sativa,18.4%,17.69%,0.06%,0.05%,1%,10/12/2023,hilight-passionfruit-hashplant-7-gr-flower,0.02%,0.02%
Sativa,18.4%,17.69%,0.06%,0.05%,1%,10/12/2023,hilight-passionfruit-hashplant-3-5-gr-popcorn-flower,0.02%,0.02%
Hybrid,26.97%,24.07%,0.08%,0.07%,1.76%,3/13/2024,wholesomeco-popscotti-3-5-gr-flower,,
Hybrid,23.42%,20.81%,0.07%,0.06%,1.05%,3/13/2024,wholesomeco-chimera-3-s1-3-5-gr-flower,,
Hybrid,16.25%,14.83%,0.08%,0.07%,0.38%,9/21/2023,wholesomeco-mint-jelly-3-5-gr-flower,16.25%,
Hybrid,24.75%,24.44%,0.09%,0.08%,1.11%,10/26/2023,tryke-triangle-kush-3-5-gr-flower,,
Hybrid,20.97%,20.15%,0.05%,0.04%,0.8%,10/17/2023,tryke-secret-sauce-3-5-gr-popcorn-flower,0.02%,
Sativa,22.87%,21.32%,0.06%,0.05%,1.28%,10/17/2023,tryke-the-potion-3-5-gr-flower,,
Indica Dominant Hybrid,18.67%,16.37%,0.04%,0.04%,0.39%,10/5/2023,tryke-terple-3-5-gr-flower,,
Sativa,20.09%,17.61%,0.1%,0.08%,0.58%,7/25/2023,tryke-white-chocolate-3-5-gr-flower,,
Indica,23.89%,21.54%,0.08%,0.07%,1.24%,12/5/2023,dragonfly-banana-dulce-1-3-5-gr-flower,,
Indica,24.25%,21.41%,0.07%,0.06%,1.77%,1/9/2024,dragonfly-grape-animals-3-5-gr-flower,,
Indica,23.13%,20.75%,0.07%,0.06%,1.76%,12/9/2023,dragonfly-rocket-fuel-3-5g-flower,,
Hybrid,25.41%,22.62%,0.08%,0.07%,2.31%,2/1/2024,dragonfly-mac-3-5-gr-flower,,
Hybrid,21.18%,20.12%,0.07%,0.06%,0.43%,10/26/2023,pure-plan-big-easy-og-x-orange-3-5-gr-flower,,
Indica,23.06%,20.93%,0.05%,0.05%,0.71%,2/9/2024,pure-plan-banana-dulce-8-3-5-gr-flower,,
Indica,19.98%,17.52%,0.09%,0.08%,0.69%,10/5/2023,tryke-v-kush-3-5-gr-flower,,
Hybrid,16.25%,14.83%,0.08%,0.07%,0.38%,9/21/2023,wholesomeco-mint-jelly-3-5-gr-popcorn-flower,16.25%,
Hybrid,21.09%,19.4%,0.08%,0.07%,0.56%,12/20/2023,zion-tally-man-3-3-5-gr-popcorn-flower,0.02%,
Hybrid,23.15%,21.61%,0.06%,0.05%,0.79%,10/5/2023,tryke-secret-sauce-3-5-gr-flower,0.01%,
